-- Merging decision tree log ---
application
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:8:5-41:19
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
MERGED from [:url_launcher_android] C:\Projects\is_takip_sistemi\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:share_plus] C:\Projects\is_takip_sistemi\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Projects\is_takip_sistemi\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\5af601ecddadf21645ae9905ce731235\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\5af601ecddadf21645ae9905ce731235\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win10\.gradle\caches\transforms-3\7628b0a0c3c6986ce97f18e641c5d819\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win10\.gradle\caches\transforms-3\7628b0a0c3c6986ce97f18e641c5d819\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\4ea729fb9bca6646c571e243fb64f23b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\4ea729fb9bca6646c571e243fb64f23b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\706f4af08c24b81f7905b7e1caa2b32f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\706f4af08c24b81f7905b7e1caa2b32f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e991f0009bac6d32bddc1417e597a811\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e991f0009bac6d32bddc1417e597a811\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\f2a8d30efaef79dc5e02da9db4a670eb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\f2a8d30efaef79dc5e02da9db4a670eb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win10\.gradle\caches\transforms-3\161faa4c60111aae0fa42127d73672b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win10\.gradle\caches\transforms-3\161faa4c60111aae0fa42127d73672b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win10\.gradle\caches\transforms-3\a7bcbbd24c4a11b5b90e4b081bff9280\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win10\.gradle\caches\transforms-3\a7bcbbd24c4a11b5b90e4b081bff9280\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6ddcf74f74755cf185002e63825e3ebe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6ddcf74f74755cf185002e63825e3ebe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\4585b355af4c5c08dc7742bf6353af48\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\4585b355af4c5c08dc7742bf6353af48\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\83eab1f5a6da1fcb45e1624698eb8c2f\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\83eab1f5a6da1fcb45e1624698eb8c2f\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\win10\.gradle\caches\transforms-3\8c2c195cba35f188b978c47d39e48950\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\win10\.gradle\caches\transforms-3\8c2c195cba35f188b978c47d39e48950\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\7a7b94db5bcce3ab5955765b0f25b969\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\7a7b94db5bcce3ab5955765b0f25b969\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\win10\.gradle\caches\transforms-3\95acecfb713b555eca9e0a554ed5739b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\win10\.gradle\caches\transforms-3\95acecfb713b555eca9e0a554ed5739b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\2a7086630aff49ab34bf5873d10437be\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\2a7086630aff49ab34bf5873d10437be\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\9114f20811120c139e842bc81026149f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\9114f20811120c139e842bc81026149f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\e755d5bb51de9dd1ac1ed2af5ced3171\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\e755d5bb51de9dd1ac1ed2af5ced3171\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Projects\is_takip_sistemi\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] C:\Projects\is_takip_sistemi\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] C:\Projects\is_takip_sistemi\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Projects\is_takip_sistemi\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Projects\is_takip_sistemi\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Projects\is_takip_sistemi\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Projects\is_takip_sistemi\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Projects\is_takip_sistemi\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Projects\is_takip_sistemi\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:flutter_keyboard_visibility] C:\Projects\is_takip_sistemi\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:record_android] C:\Projects\is_takip_sistemi\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] C:\Projects\is_takip_sistemi\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\5af601ecddadf21645ae9905ce731235\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\win10\.gradle\caches\transforms-3\b5e0ad42230b2cd75788fdf5fe416047\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win10\.gradle\caches\transforms-3\7628b0a0c3c6986ce97f18e641c5d819\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\win10\.gradle\caches\transforms-3\3907b93d4be370f15163be6a914daeab\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\win10\.gradle\caches\transforms-3\ce47d1bbaf229f2dc9c477f09a87ce90\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\win10\.gradle\caches\transforms-3\00c5836d6b0074c7a5e2cf1c93b8d21b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\win10\.gradle\caches\transforms-3\7ec5acab57d3e0d19a54eb1ef431d876\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\win10\.gradle\caches\transforms-3\f50e6dcacade12dac508c282a9f63fc2\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\4ea729fb9bca6646c571e243fb64f23b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\706f4af08c24b81f7905b7e1caa2b32f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e991f0009bac6d32bddc1417e597a811\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\f2a8d30efaef79dc5e02da9db4a670eb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
